id,created_at,text
274104831390658561,2012-11-29 10:57:39,"RT @Pravitelstvo_RF:      :    ,    ht ..."
274016112239337472,2012-11-29 05:05:06,"    ,   .  @kommersant - http://t.co/LYnl4JP0"
273453119868911616,2012-11-27 15:47:58,       @ Paris http://t.co/kl2LBNDz
272319002670428160,2012-11-24 12:41:24," ,  500 000  250 000            "
272224948892872704,2012-11-24 06:27:40,     :     .  -    http://t.co/vahp3dlm
271602843386003456,2012-11-22 13:15:38,"-  -    ,   .   @  http://t.co/Lfet9u6R"
270883626990858241,2012-11-20 13:37:44,  -     @   http://t.co/LNvWiA9i
270591587954864130,2012-11-19 18:17:16,     .    .       .
270221618930913280,2012-11-18 17:47:09,       .  .   - https://t.co/xx64gk51
268769530065600512,2012-11-14 17:37:04,     .  start up @ Helsinki Airport (HEL) http://t.co/TKh2xsNA
268767927929544704,2012-11-14 17:30:42,.     @ Helsinki http://t.co/8BmEfxR8
268597830443216896,2012-11-14 06:14:48,    .    . -     http://t.co/uKen4IfE http://t.co/puJ3g98S
266109937149677568,2012-11-07 09:28:47,"...  -  ""  "" http://t.co/HackW58H"
266109378569043968,2012-11-07 09:26:34,       ... http://t.co/rk2FWL8j
266108202645610497,2012-11-07 09:21:54,@BarackObama Congratulations!
265810479857946624,2012-11-06 13:38:51,   .   ? http://t.co/JQEi4A6I
265798543065903105,2012-11-06 12:51:25,    http://t.co/uGlN7iHg
265798490553196544,2012-11-06 12:51:13,  -    @ Laos http://t.co/ECRjyZ1C
265319507185262592,2012-11-05 05:07:54,. .   @ Vientiane Capital http://t.co/yE5pbbOZ
265011690423345152,2012-11-04 08:44:45,     !        ! !
264596251440447488,2012-11-03 05:13:56,"5       ""-"",     - http://t.co/a32vCx6h"
263283710676328448,2012-10-30 14:18:22,".      @  ""-"" http://t.co/xLZCJ5ph"
261797131256492032,2012-10-26 11:51:14,"  """".    @   http://t.co/h6qDf5Q4"
261788855521390592,2012-10-26 11:18:21,         http://t.co/xIaTjmpO
259905364789694464,2012-10-21 06:34:02,1 500 000 !   .  !
258093172092178432,2012-10-16 06:33:02,     -     400000 .      http://t.co/pW5znqgs
256829353441234944,2012-10-12 18:51:04,"  !  ,  !"
256015020041838593,2012-10-10 12:55:11,""" "" -   20   ,     @   http://t.co/Z1XfOmE4"
253534290518867968,2012-10-03 16:37:39,"  '' -      @  ,  http://t.co/5UCy4PVQ"
252739039000657920,2012-10-01 11:57:37,   .  @  9 http://t.co/Npyn4yND
252379730047823872,2012-09-30 12:09:51,"RT @Pravitelstvo_RF: , ,        95.  !"
251576567430541312,2012-09-28 06:58:22,RT @Pravitelstvo_RF:       .             ...
250585931126550528,2012-09-25 13:21:56,  -   @  http://t.co/jZ5xOMQf
248462539162255360,2012-09-19 16:44:20,         http://t.co/vl09aEVK
248096261998276609,2012-09-18 16:28:52,     '' -   @  http://t.co/FzyuDsQG
246611571793620992,2012-09-14 14:09:15," ,      . ! http://t.co/yA5HNmOB"
246116522303578112,2012-09-13 05:22:06,",        , ,    .  ? http://t.co/Cgk5vjti"
245901096671911936,2012-09-12 15:06:04,  .   .    @  .  http://t.co/X26w5TQd
245176178095304704,2012-09-10 15:05:30,"RT @Pravitelstvo_RF:     :   ,   - http://t.co ..."
245176111074537472,2012-09-10 15:05:15,"  ,       .  ,     http://t.co/5a1aHwe6"
245169580425768960,2012-09-10 14:39:17,      .      . !
244112082692349953,2012-09-07 16:37:11,       http://t.co/y4tRGi85 http://t.co/cHCnpLPO
241875405647249408,2012-09-01 12:29:25,"     .  "" ""  @ - http://t.co/fuZopyfi"
241870554364248065,2012-09-01 12:10:08," """".    .    .  -     @ - http://t.co/bL5BmVre"
238676773989130241,2012-08-23 16:39:11,   @   http://t.co/eKqZOR3y
238674056013029376,2012-08-23 16:28:23,    @   http://t.co/YGu5X7UB
238355172357726209,2012-08-22 19:21:16,   @  http://t.co/FhgdjOG6
237842632804544512,2012-08-21 09:24:37,  @ heaven http://t.co/IaTwMaQg
234762587185766401,2012-08-12 21:25:37,"     .      ,    https://t.co/U5oBqTq6"
234657548723163137,2012-08-12 14:28:13,      .  - ! http://t.co/9sXuLswK
234335639947075584,2012-08-11 17:09:04,  - !   https://t.co/MNSFnSrA
233973122758500353,2012-08-10 17:08:34,   http://t.co/8iNyaqGc
233943090036101120,2012-08-10 15:09:13,http://t.co/Vh5yEToV
233243103467802625,2012-08-08 16:47:43,.      http://t.co/X0Mtgd2H
233232603430387712,2012-08-08 16:06:00,8.08.  .   http://t.co/fGPAiDGd
232800344944553984,2012-08-07 11:28:22,  http://t.co/g6cK8Tyx
232540050397724673,2012-08-06 18:14:03,      @ - http://t.co/msrRIVnN
232539942826409984,2012-08-06 18:13:37,  -     http://t.co/yT1Jn6MH
232392845162590208,2012-08-06 08:29:06," ,    @ /   http://t.co/qLjLSODd"
232392612231933952,2012-08-06 08:28:11,RT @Pravitelstvo_RF:      - http://t.co/xB6P1PtA
232392527536345088,2012-08-06 08:27:50,"RT @Pravitelstvo_RF:       ,         - http://t.co/ ..."
232341132087017472,2012-08-06 05:03:37,          @  http://t.co/T54HfKtW
232122023684476928,2012-08-05 14:32:57,     @  http://t.co/yXJKEsVW
232120246960533504,2012-08-05 14:25:54,    ! http://t.co/xb9uVBk3
230297091874902016,2012-07-31 13:41:20,       .    http://t.co/is7mMlNm
229576565632139266,2012-07-29 13:58:13,  .       .     http://t.co/DbIsgu3u
229350084511420416,2012-07-28 22:58:15,  .     http://t.co/tb1hq7ud
229240170149453825,2012-07-28 15:41:30,   . .  . ! !!!
229236850949251073,2012-07-28 15:28:18,. .  -. 0:3. ! http://t.co/EJTt5f7D
229002352835846144,2012-07-27 23:56:30,XXX     @ Olympic Stadium http://t.co/gxncU2ks
228982855945043968,2012-07-27 22:39:01,   .    !  @ Olympic Stadium http://t.co/h0BtJSuo
228948043641257984,2012-07-27 20:20:41, http://t.co/FF5UuaDb
228920968897236992,2012-07-27 18:33:06,   .      http://t.co/eTVaYOvK
228917183529484290,2012-07-27 18:18:04,-2012.   http://t.co/eA8PG80I
228384704984911874,2012-07-26 07:02:11,RT @Pravitelstvo_RF:  !   -  .         ...
225627437449482240,2012-07-18 16:25:47,   http://t.co/VTdvdHuS
220476226127671297,2012-07-04 11:16:43,  http://t.co/kx6CgCbE
220448541426987008,2012-07-04 09:26:42,   .     .      http://t.co/XmHtMTTz
220298450418401280,2012-07-03 23:30:18,-.   http://t.co/f4vzF6mo
220163823552823297,2012-07-03 14:35:20,-.       http://t.co/8hvHLWTE
220158642165518336,2012-07-03 14:14:45,.   .   15     http://t.co/9TMCHz3f
219980278691676161,2012-07-03 02:26:00,         http://t.co/quovR7qc
219679161579614208,2012-07-02 06:29:28,     .  http://t.co/GyIjyoo0
219643672847859712,2012-07-02 04:08:27,   .      @ Russky Island Bridge http://t.co/wp5yYIL4
219322854167150592,2012-07-01 06:53:37,         http://t.co/trkvOHjJ
217591445509517312,2012-06-26 12:13:37,     http://t.co/vAWql6ZI
215910731663683584,2012-06-21 20:55:04,": "" "" -   http://t.co/Wi1FZwMv"
215789569185021954,2012-06-21 12:53:37,"  .    ""+20"" http://t.co/nS0BteHU"
215668441229688832,2012-06-21 04:52:17,  http://t.co/SV9dHVF8
215125549801160704,2012-06-19 16:55:02,   http://t.co/1fjn0jEV
215084329263570944,2012-06-19 14:11:14,     .  http://t.co/TW2TieZE
213974281753866240,2012-06-16 12:40:18," . ,   http://t.co/O7U9FBjf"
213930030156353536,2012-06-16 09:44:28,.   http://t.co/2JQumafq
213710142087241728,2012-06-15 19:10:43,  http://t.co/LscaTSpZ
213708892822188032,2012-06-15 19:05:45,    http://t.co/lC2YBUSo
212646700941185024,2012-06-12 20:44:58,",   !    ! http://t.co/KuWhTOE6"
212515481888890880,2012-06-12 12:03:33,  ! http://t.co/nuaVMMs4
211529398195720192,2012-06-09 18:45:13, .  .  http://t.co/MbSjqyGh
211194808931332097,2012-06-08 20:35:40,"  ,   .  ! http://t.co/N2VLq8Et"
210680386857086976,2012-06-07 10:31:33,       60-  http://t.co/2lkkEulr
209679989107466241,2012-06-04 16:16:20,  22.30       http://t.co/IoDBHlYH
208923884328714240,2012-06-02 14:11:50,# .  -    http://t.co/Gf0aRgx3
208571536196632576,2012-06-01 14:51:43,      http://t.co/bKEGgsiA
208570168740294656,2012-06-01 14:46:17,       http://t.co/5kKpb00X
207746430679519232,2012-05-30 08:13:03,     http://t.co/1rSjBT3H
207464924019044353,2012-05-29 13:34:27,  .       http://t.co/OPEYl0ri
207461305454559232,2012-05-29 13:20:04,      http://t.co/Gg000MgZ
207461275389804545,2012-05-29 13:19:57,   .    .         http://t.co/clI9Qe1b
207461258482565120,2012-05-29 13:19:53,   ...   http://t.co/SVqGTNhh
207119593167265792,2012-05-28 14:42:13,.     http://t.co/9GCTB1dW
205297179215138817,2012-05-23 14:00:36,Real Bryansk cowboy http://t.co/MXtjGlQw
205290249541271552,2012-05-23 13:33:04,        http://t.co/F7ecc1Pg
204626332829753344,2012-05-21 17:34:54,        http://t.co/NYWME60x
204295321885478912,2012-05-20 19:39:35,! ! http://t.co/0P0zP8Mk
204295092578689024,2012-05-20 19:38:40,! http://t.co/BTkxxpRz
204171163671334912,2012-05-20 11:26:13, http://t.co/HiUxRZq0
203977666628562946,2012-05-19 22:37:20,"  """":   """" - """"   http://t.co/npLCgiEw"
203975902462353409,2012-05-19 22:30:19,   .    http://t.co/S9hgxnQi
203898336867123201,2012-05-19 17:22:06,         http://t.co/XxutnPDT
203637681786331136,2012-05-19 00:06:21,http://t.co/WO1jQ45p
203637427326291968,2012-05-19 00:05:20,     -  http://t.co/GVpIIu6j
203636261888589824,2012-05-19 00:00:42,  http://t.co/M2QRalTi
203142671949250561,2012-05-17 15:19:21,"  -      
  http://t.co/Rl3D6EBl"
202735844900093953,2012-05-16 12:22:46,    .        http://t.co/rAIaV0u5
202480267091378176,2012-05-15 19:27:12,        http://t.co/ZGbsDeny
200135505810169856,2012-05-09 08:09:57,"  ,       !"
199422786014420992,2012-05-07 08:57:51," ,    4        .   - .   !"
199028406413819904,2012-05-06 06:50:44,"     .  ,    . -  http://t.co/NMAUYOwT"
195602296942493697,2012-04-26 19:56:36,RT @KremlinRussia:      - http://t.co/gdcJK67O
194816728360951808,2012-04-24 15:55:02,           http://t.co/1BNr1pNA
191270195069853696,2012-04-14 21:02:22,",    -     !  !"
189722136410210305,2012-04-10 14:30:56,RT @KremlinRussia:        :     ...
186805413117825024,2012-04-02 13:20:55,RT @KremlinRussia:         .      ...
185343522650603522,2012-03-29 12:31:54,"   , ,       .     http://t.co/26jybJYy"
184920711721259009,2012-03-28 08:31:47,"  .  ,   #,  ,     .    !"
184656118180626433,2012-03-27 15:00:23,RT @KremlinRussia: -       http://t.co/STBo87uo
184261471306399744,2012-03-26 12:52:12,@advorkovich   ! !    :)
184190451270684672,2012-03-26 08:10:01,          . http://t.co/9lrempzK
178787433213722624,2012-03-11 10:20:21,          .  ! http://t.co/Yaaa1YOe
177771425246097408,2012-03-08 15:03:05,"  ,  !   !"
176400668196745216,2012-03-04 20:16:11,             http://t.co/E5RKU7L2
175666025591865345,2012-03-02 19:36:58,RT @KremlinRussia:     http://t.co/7hKHoyMr
172688437386805248,2012-02-23 14:25:06,   !
170781602585116672,2012-02-18 08:08:01,  .  2010.   Twitter'a.    1 000 000 .   ! http://t.co/OBmFCMXX
170211734177583104,2012-02-16 18:23:34,  http://t.co/heRAHuuB
170210633319596033,2012-02-16 18:19:12,- http://t.co/RFZGj0lt
170209734744481792,2012-02-16 18:15:38,"  ,  . http://t.co/LPCh0DPj"
170209051915976704,2012-02-16 18:12:56," ,  . http://t.co/vjMkJMI3"
166606706170789888,2012-02-06 19:38:28,"RT @KremlinRussia:         ,     htt ..."
164079547376082945,2012-01-30 20:16:27, .       .    http://t.co/FbMSjlUA
162253955643080704,2012-01-25 19:22:12,RT @KremlinRussia:         http://t.co/vXT44Oep
162150818332684289,2012-01-25 12:32:23,     !     .    http://t.co/8EWxslf8
161869604203925504,2012-01-24 17:54:56,         .     http://t.co/6TBzavjL
158981783252238337,2012-01-16 18:39:45,           http://t.co/qR3UKT2h
155398272570228736,2012-01-06 21:20:10," ,     !    !"
153204710768246784,2011-12-31 20:03:44,"  ! , ,     !  ,    ,       !"
145865314788319232,2011-12-11 13:59:35,http://t.co/PV6apYqS
144426464517951488,2011-12-07 14:42:07,   -    - http://t.co/XvsTiRfm
144390074941976577,2011-12-07 12:17:31,http://t.co/Vl7XLgzQ
144172315029151744,2011-12-06 21:52:13," """"    -  !"
143448245400633344,2011-12-04 21:55:01,    !
141584325635346434,2011-11-29 18:28:29,       - http://t.co/pYvEuoBG
139434250368843777,2011-11-23 20:04:50,"RT @KremlinRussia:        ,         http://t ..."
138990403784421376,2011-11-22 14:41:09,RT @KremlinRussia:           ..   - http://t.co/HhxKTHjq
138721678216794112,2011-11-21 20:53:20,       -   http://t.co/bwlUWVZ4
137984560800612352,2011-11-19 20:04:17,"     ,  ,     http://t.co/4aEfctQO"
136912381916889088,2011-11-16 21:03:50,RT @rykov:   @MedvedevRussia      http://t.co/eHrK1gOG  !  RT :)
136293182949441536,2011-11-15 04:03:22,   - -  .   ! http://t.co/mF2d4UYg
136119933296848897,2011-11-14 16:34:55,  .   .  +30  -30
134487569965658112,2011-11-10 04:28:29,"   . !     .     ,   "
134384532941045761,2011-11-09 21:39:04,"@tina_kandelaki   , !      :-)"
132413994634981377,2011-11-04 11:08:51,     ! http://t.co/fEyxsJx9
131459512577167360,2011-11-01 19:56:05,   ''  !    http://t.co/o23TEdu7
126757731746066434,2011-10-19 20:32:52,     . !
125272008857624576,2011-10-15 18:09:09,",        #digitaloctober, -     . http://t.co/Umx1B7RY"
124942240966639616,2011-10-14 20:18:46,",    , -    14.00 -24"
123845586993688576,2011-10-11 19:41:03,  !      
122412722758500352,2011-10-07 20:47:22,"  ,  .      ."
121845187998777344,2011-10-06 07:12:11," ,   ,   .      ,      "
121661567560458240,2011-10-05 19:02:32,      .     . 83     (-) http://t.co/tYbAlD8Z
119751335871643648,2011-09-30 12:31:57,"RT @KremlinRussia:      .   .  - 
    ,     ..."
118010700764426242,2011-09-25 17:15:18,       .    .   .
117860790643589120,2011-09-25 07:19:36,RT @KremlinRussia:     http://t.co/s5OkrROr
116174066368524288,2011-09-20 15:37:10,"   .   . ,  ,      http://t.co/32JRZh8p"
116168365323718657,2011-09-20 15:14:31, -  . !
114029410037923840,2011-09-14 17:35:04," ,  .   "
111802394475638785,2011-09-08 14:05:42,RT @KremlinRussia:           http://t.co/5l3vsP1 #
111527682591825920,2011-09-07 19:54:06,"       .   """",   "
107348034597289984,2011-08-27 07:05:40,     -2014.      .  -  http://t.co/RqzwFA4
107347179106074624,2011-08-27 07:02:16,"   ,       . 132 !      "
104057611506290688,2011-08-18 05:10:42,"   """"   .  ,   -  http://t.co/8JNvcx9"
104055757871390720,2011-08-18 05:03:20,     .       http://t.co/Koh266e
100583649140948992,2011-08-08 15:06:25,"3      .  ,   .        http://t.co/NmIJnL7"
97644753155399680,2011-07-31 12:28:17,RT @KremlinRussia:      http://twitpic.com/5yslui
95846223885512704,2011-07-26 13:21:35,"@Alex__Sev    ,   .     "
91559227964915712,2011-07-14 17:26:35,  :        http://t.co/DTo9BuB
90342690411134976,2011-07-11 08:52:30,    .      .
88654889495957505,2011-07-06 17:05:47,"   ,      http://twitpic.com/5m4guk"
88654481188851712,2011-07-06 17:04:10,   .    ... http://twitpic.com/5m4g2v
86114995154321408,2011-06-29 16:53:09,RT @KremlinRussia:      20122014  http://t.co/y0O6D7L
83074586224238592,2011-06-21 07:31:39,"RT @KremlinRussia:       .  . , .    - http://t.co/f ..."
81656682157056000,2011-06-17 09:37:24, . http://t.co/CxRyfrN
79072928813154304,2011-06-10 06:30:29,"RT @KremlinRussia:  :    ,      http://krln.r ..."
78918434074796032,2011-06-09 20:16:35,""" ""   -   .        http://twitpic.com/598w2o"
77760917663784960,2011-06-06 15:37:02,     -   .   -    6  http://krln.ru/SSjC
73789665752252416,2011-05-26 16:36:41,"  #G8   .    ,   -  -"
73360505464553472,2011-05-25 12:11:22," ,      !      ! http://t.co/6sa0gPJ"
73350346184990720,2011-05-25 11:30:59,"  300    ,   .    ,    ."
72691083888431104,2011-05-23 15:51:19,"    ,     http://t.co/7IluZPX"
70549284168273921,2011-05-17 18:00:34,      .   - .  -   .
69173415742935040,2011-05-13 22:53:22,",  . , ,     ."
68777080552292352,2011-05-12 20:38:28,  - !   -  .      !
68682326049165313,2011-05-12 14:21:57,   .    20- .        http://bit.ly/iXXxPf
67326038769799168,2011-05-08 20:32:33,"    !   ,     .    ,   "
66135320369963008,2011-05-05 13:41:03,RT @KremlinRussia:    :         ...
66135272768802817,2011-05-05 13:40:52," 18- ,     ,   .    ,   ,  ."
65817267522383873,2011-05-04 16:37:14,"RT @KremlinRussia:    :   ,        ..."
64601482896474112,2011-05-01 08:06:08, !   !
63989379638628352,2011-04-29 15:33:51,"RT @KremlinRussia:           -  .. DDoS-,   http: ..."
62984607188004865,2011-04-26 21:01:15,4 . .         . http://twitpic.com/4pvp57
62524392063766528,2011-04-25 14:32:31,"RT @KremlinRussia:        #Skolkovo:
    http://krln.ru/VWjB"
62158735249899520,2011-04-24 14:19:31,"@VladizKurska @Teglon    ,   ...     !   !"
61900890117898241,2011-04-23 21:14:56,",    ,      !"
61338919215706112,2011-04-22 08:01:52,"       . ,        -2011."
60690193451200512,2011-04-20 13:04:04,"@Halfblood_Uliss  , ,   )).       . / -  ,  )"
60593881112264704,2011-04-20 06:41:21,   !      #rif
59908769173356544,2011-04-18 09:18:58,"RT @KremlinRussia:   ,            : ht ..."
59591219776458752,2011-04-17 12:17:08," -    .       ,   . http://twitpic.com/4m0h82"
55964421431894016,2011-04-07 12:05:32,RT @KremlinRussia:              http:// ...
55349999566979072,2011-04-05 19:24:02,"@whoitter .   ,      .   "
55340112233496576,2011-04-05 18:44:45,     .     .    http://twitpic.com/4hbjon
54127104681459712,2011-04-02 10:24:42,RT @KremlinRussia:   -  .    - http://krln.ru/prFz
53892530202349568,2011-04-01 18:52:35,"@RealVolya    Comedy Club   .  ,      http://bit.ly/g5Cz8a"
53111141022445570,2011-03-30 15:07:37,"10 ,        - http://krln.ru/ZWzz"
52759078878978048,2011-03-29 15:48:39,RT @KremlinRussia:      http://twitpic.com/4ennhi . : http://krln.ru/WRwz
52758797353103360,2011-03-29 15:47:32,"      . :
 , ,  .  "
50849096600268800,2011-03-24 09:19:04,        .     - http://bit.ly/gEYndR
50643386176258048,2011-03-23 19:41:38,"  Deep Purple, ,     .    . Child in Time   "
50642535797895168,2011-03-23 19:38:16,      http://twitpic.com/4cj24r
46615509982121984,2011-03-12 16:56:18," ,      .       "
45026557659594753,2011-03-08 07:42:22," ,  !     !   !"
42198746527698944,2011-02-28 12:25:39,"@TimStigal    ...    . ,   "
40534724371947520,2011-02-23 22:13:26,"@M_sh_A .    . ,  ...  200 585 ( 01.10 24 ) followers   !"
40166042219053056,2011-02-22 21:48:25,      !   .     .
36086204977905665,2011-02-11 15:36:36," -  .       .    ,   ,   . !"
35724198085136384,2011-02-10 15:38:07,",    . .    http://krln.ru/c3qx"
35003190210465792,2011-02-08 15:53:05, -  http://krln.ru/mrkx
34992978741174274,2011-02-08 15:12:30,   .  .          
34618760669171713,2011-02-07 14:25:30,  -     http://bit.ly/gC9lp1
34600949414625280,2011-02-07 13:14:43,"   .  ,       .  -     "
30314096385589248,2011-01-26 17:20:18,@varlamov 
30312335193145344,2011-01-26 17:13:18,"RT @Larin_Ruslan: @MedvedevRussia ,     ! 25.01.2011 http://t.co/lDuArp5"
30297514984869888,2011-01-26 16:14:25,RT @RFdeti: .    ...           ...
30297385649307648,2011-01-26 16:13:54,RT @RFdeti:       2010 .        .   http://yfrog ...
29920420765368320,2011-01-25 15:15:58,RT @KremlinRussia:    http://krln.ru/CJ2x
29888557308977153,2011-01-25 13:09:22,"RT @KremlinRussia: :     ,     ,     ..."
29579778491158528,2011-01-24 16:42:23,RT @KremlinRussia:                .
29579663244271616,2011-01-24 16:41:55,RT @KremlinRussia:          http://krln.ru/3NZw
29579591668469760,2011-01-24 16:41:38,RT @KremlinRussia:            
27862090546946049,2011-01-19 22:56:54,"   .    ,     2000   http://twitpic.com/3rjvme"
27789132889595904,2011-01-19 18:07:00,  -         http://twitpic.com/3rhvkn
27492613724569600,2011-01-18 22:28:44,   .          .    .
26404248266739713,2011-01-15 22:23:58,"   ""-""         """". !"
23131927552729088,2011-01-06 21:40:55,  !
22899097828593664,2011-01-06 06:15:45,          . !
22410784789233664,2011-01-04 21:55:22,",   .   2014  .     - .   - http://twitpic.com/3n2bcz"
21940410230251521,2011-01-03 14:46:16,RT @MedvedevRussiaE: @Schwarzenegger: Wishing you success in this new phase of your life. There are many more interesting opportunities  ...
21924283999592448,2011-01-03 13:42:11,@Schwarzenegger     .    !
21187673033019392,2011-01-01 12:55:09,",  ...     .    !"
20954731849453568,2010-12-31 21:29:32,"  ! , , ,     !       !   !  !"
20943307303559168,2010-12-31 20:44:08,"    ! ,     ,   ..."
18428307024388096,2010-12-24 22:10:25," ,   "" "".      .  .     ."
18359830334939136,2010-12-24 17:38:19,"RT @KremlinRussia:        """" http://twitpic.com/3j5vj6"
18351243348934656,2010-12-24 17:04:12,RT @KremlinRussia:         .     - http:/ ...
18325887686545409,2010-12-24 15:23:26,"RT @KremlinRussia:          ,      ..."
18325751308750848,2010-12-24 15:22:54,RT @KremlinRussia:  :         .     ...
18325453345394688,2010-12-24 15:21:43,"RT @KremlinRussia:      - ,      .  ,  ,    ..."
18324856542068737,2010-12-24 15:19:20,"RT @KremlinRussia:      ,           ..."
18324636957679616,2010-12-24 15:18:28,"RT @KremlinRussia:    ,             ,    ..."
18324525577932800,2010-12-24 15:18:02,"RT @KremlinRussia:         .   - ,        ..."
18038095978958848,2010-12-23 20:19:51,"@Myzzzika .    .       2010,    . "
15475886488813568,2010-12-16 18:38:33,"RT @KremlinRussia:  .   ,   .    ..."
15311540710277120,2010-12-16 07:45:30,          .   .   
15170928346398720,2010-12-15 22:26:45,     .   .   .  !
15153800272683009,2010-12-15 21:18:42,"RT @vol1oleg:    -   .   ,    -  . @MedvedevRussia,      ;)"
14339608535896065,2010-12-13 15:23:23,"RT @KremlinRussia:  -      .      ,     ..."
14339553254973440,2010-12-13 15:23:10,"RT @KremlinRussia:         ,     http://krln ..."
14051916313006080,2010-12-12 20:20:12,"  -  .  .      -   .  ,  , .  .  ."
14039667573788672,2010-12-12 19:31:32,"    .  ,    -     . -iphone http://twitpic.com/3fd0yt"
13960978202890240,2010-12-12 14:18:51,"    .  ,          .     "
13605789964963841,2010-12-11 14:47:27," :              . ,   "
12999782842761216,2010-12-09 22:39:24,"@marshal_me   ,  .    ..."
12946262965878784,2010-12-09 19:06:44,@AKhinshtein           .  -     :-)
12932099178758144,2010-12-09 18:10:27,@VCUPE   -    
12930564076085248,2010-12-09 18:04:21, (      )       . .  .   
12506586756947968,2010-12-08 13:59:37,@dmi69 iPhone4
12502164823867392,2010-12-08 13:42:03,"   .      ,   .   (,  ) http://yfrog.com/h4u8cj"
12083485581778945,2010-12-07 09:58:22,   .   .   .   -    
12081409405489152,2010-12-07 09:50:07,"   -  .   , ,       Twitter. Welcome @euHvR!"
11662156558766080,2010-12-06 06:04:09,"@MikhailPridatko     ,   ,      . "
11500528718577664,2010-12-05 19:21:54,"     .     . ,       2012 . "
10986467388035072,2010-12-04 09:19:12,       .       http://twitpic.com/3cr473
10363506696134659,2010-12-02 16:03:47,"! !   -2018!        . , ,  "
9690614702538752,2010-11-30 19:29:57,"    .  ,   -  .   .   ( -  )"
9589441454678016,2010-11-30 12:47:55,RT @KremlinRussia:         http://krln.ru/DQLv
9516181782274048,2010-11-30 07:56:49," ,      "
9512124753649664,2010-11-30 07:40:41,@inna_smbatyan     .   :)
9305198161829888,2010-11-29 17:58:26,"  .  .   -
  . "
9292274101919744,2010-11-29 17:07:05," @MedvedevRussia  ,   -   .   @KremlinRussia -    ."
9268366799806465,2010-11-29 15:32:05,"    .   .  ,     .   "
8915024210829312,2010-11-28 16:08:02,@_volovik        .      .     
8910830426918912,2010-11-28 15:51:22,"    ..  -  ,   -    !"
8553544667893760,2010-11-27 16:11:38,"RT @KremlinCherv: @MedvedevRussia @DZelenin ,  !   ! ,  - ,     ..."
8551610997284864,2010-11-27 16:03:57, @DZelenin   !       ;-)
7832351404986368,2010-11-25 16:25:52," ,      @PremiaRuneta.
 .  ,  ! )"
7808558561239041,2010-11-25 14:51:20,        http://twitpic.com/3a1c8p
7808012156674048,2010-11-25 14:49:09,"     .   
.      http://krln.ru/7CHv"
7555347552141312,2010-11-24 22:05:09,@dashystik       .         http://bit.ly/cVAur8
7530219363639297,2010-11-24 20:25:18,"@garipov_radik .   -    ,   @MedvedevRussia.       ."
7510199438942208,2010-11-24 19:05:45,"    :    
http://krln.ru/S2Hv ,     http://bit.ly/ebiTpP"
7093639121473536,2010-11-23 15:30:30,"  :    ,   ,   ,     "
7088738123386880,2010-11-23 15:11:01,"       .  ,   "" -  ""  http://twitpic.com/39hilb"
6783858078912512,2010-11-22 18:59:32,"     ,   .  .   ,    .  "
6320960189759488,2010-11-21 12:20:09,",      .   Samsung galaxy tab. ,      :-( http://twitpic.com/38umei"
6149238970912768,2010-11-21 00:57:47,"     .      : , ,  http://twitpic.com/38og6k"
5870727605522433,2010-11-20 06:31:05,   http://twitpic.com/38f42z
5731272487862272,2010-11-19 21:16:56,        .         
5709523817865216,2010-11-19 19:50:31," ,    MedvedevRussia!"
4946307445694465,2010-11-17 17:17:46,   .       .    http://twitpic.com/37od0g
4943506787270656,2010-11-17 17:06:38,"       .   ,       "
4498292595490817,2010-11-16 11:37:31,"   -154,        .   ,  "
3852806058418176,2010-11-14 16:52:35,"       ,  """" -   . !!!"
3454348222791680,2010-11-13 14:29:15,"   .  ,       ;-)"
3342803778146304,2010-11-13 07:06:01,"    .     ,      "
3203598938808320,2010-11-12 21:52:52,"@sahamos Leica M9, iso 500, f 1,2, 1/180 sec,  "
3125902300938240,2010-11-12 16:44:07,  picture http://twitpic.com/366rrd
3125291681579008,2010-11-12 16:41:42,  .  http://twitpic.com/366r18
3121805854248962,2010-11-12 16:27:51,"     . ,  ,    "
3120714110472192,2010-11-12 16:23:30,"   G20 -    "" "".   "
2621229265584128,2010-11-11 07:18:44,        http://twitpic.com/35segl
2618189905133568,2010-11-11 07:06:39,2    :  http://twitpic.com/35sbck   http://twitpic.com/35sbl0
2382637490507777,2010-11-10 15:30:39,  .       .    
1981839837241347,2010-11-09 12:58:02,"       .,   ,    .     "
1981192517718016,2010-11-09 12:55:27,"       .          , ,  , "
1885818671075328,2010-11-09 06:36:28,"   ,      ..  -  "
885510478237697,2010-11-06 12:21:36,@mnsobolev     .          
836557422469120,2010-11-06 09:07:05,              .     
29648153506,2010-11-04 07:26:46,  !  !
29583074238,2010-11-03 15:47:48,    .        http://krln.ru/ZZcv
29385963407,2010-11-01 16:14:51,     !   http://twitpic.com/32zigs
29385716879,2010-11-01 16:11:50,"   .   ,     http://twitpic.com/32zho0"
29385612601,2010-11-01 16:10:36,"       ,     ."
29278603556,2010-10-31 13:54:11,"       .  
        http://krln.ru/tL8v"
29260069490,2010-10-31 08:39:12,       http://twitpic.com/32j5cq http://twitpic.com/32j5se http://twitpic.com/32j5xt
29255247660,2010-10-31 07:00:31,@sudiev_by ?  .   .      .    business'
29098942166,2010-10-29 15:36:54," ,    . 
:  , ,    http://krln.ru/rG6v"
29006485465,2010-10-28 16:55:39," ,,    .   :, ,  http://krln.ru/LX5v"
